record_id,work_order,service_date,agitator_tag,gearbox_tag,motor_tag,component,measurement_type,item_description,unit,source_value,technician,record_note
PMT-0107,TREND-070514,2026-07-05 14:00,AGT-44,GBX-44,MTR-44,motor,motor current,motor current,A,87.1,shift log,routine historian entry
PMT-0108,TREND-070514,2026-07-05 14:00,AGT-44,GBX-44,MTR-44,mechanical seal,seal leakage rate,mechanical seal leakage rate,ml/min,3.82,shift log,routine historian entry
PMT-0109,TREND-070514,2026-07-05 14:00,AGT-44,GBX-44,MTR-44,seal flush,seal flush flow,seal flush flow,L/min,2.61,shift log,routine historian entry
PMT-0110,TREND-070520,2026-07-05 20:00,AGT-44,GBX-44,MTR-44,gearbox,gearbox oil temperature,gearbox oil temperature,degC,76.6,shift log,routine historian entry
PMT-0111,TREND-070520,2026-07-05 20:00,AGT-44,GBX-44,MTR-44,gearbox DE bearing,vibration velocity horizontal,gearbox DE bearing vibration velocity horizontal,mm/s,6.03,shift log,routine historian entry
PMT-0112,TREND-070520,2026-07-05 20:00,AGT-44,GBX-44,MTR-44,motor,motor current,motor current,A,87.2,shift log,routine historian entry
PMT-0113,TREND-070520,2026-07-05 20:00,AGT-44,GBX-44,MTR-44,mechanical seal,seal leakage rate,mechanical seal leakage rate,ml/min,3.93,shift log,routine historian entry
PMT-0114,TREND-070520,2026-07-05 20:00,AGT-44,GBX-44,MTR-44,seal flush,seal flush flow,seal flush flow,L/min,2.71,shift log,routine historian entry
PMT-0115,TREND-070602,2026-07-06 02:00,AGT-44,GBX-44,MTR-44,gearbox,gearbox oil temperature,gearbox oil temperature,degC,76.7,shift log,routine historian entry
PMT-0116,TREND-070602,2026-07-06 02:00,AGT-44,GBX-44,MTR-44,gearbox DE bearing,vibration velocity horizontal,gearbox DE bearing vibration velocity horizontal,mm/s,6.11,shift log,routine historian entry
PMT-0117,TREND-070602,2026-07-06 02:00,AGT-44,GBX-44,MTR-44,motor,motor current,motor current,A,87.3,shift log,routine historian entry
PMT-0118,TREND-070602,2026-07-06 02:00,AGT-44,GBX-44,MTR-44,mechanical seal,seal leakage rate,mechanical seal leakage rate,ml/min,4.01,shift log,routine historian entry
PMT-0119,TREND-070602,2026-07-06 02:00,AGT-44,GBX-44,MTR-44,seal flush,seal flush flow,seal flush flow,L/min,2.76,shift log,routine historian entry
PMT-0120,TREND-070608,2026-07-06 08:00,AGT-44,GBX-44,MTR-44,gearbox,gearbox oil temperature,gearbox oil temperature,degC,76.8,shift log,routine historian entry
PMT-0121,TREND-070608,2026-07-06 08:00,AGT-44,GBX-44,MTR-44,gearbox DE bearing,vibration velocity horizontal,gearbox DE bearing vibration velocity horizontal,mm/s,6.10,shift log,routine historian entry
PMT-0122,TREND-070608,2026-07-06 08:00,AGT-44,GBX-44,MTR-44,motor,motor current,motor current,A,87.3,shift log,routine historian entry
PMT-0123,TREND-070608,2026-07-06 08:00,AGT-44,GBX-44,MTR-44,mechanical seal,seal leakage rate,mechanical seal leakage rate,ml/min,3.99,shift log,routine historian entry
PMT-0124,TREND-070608,2026-07-06 08:00,AGT-44,GBX-44,MTR-44,seal flush,seal flush flow,seal flush flow,L/min,2.72,shift log,routine historian entry
PMT-0125,TREND-070614,2026-07-06 14:00,AGT-44,GBX-44,MTR-44,gearbox,gearbox oil temperature,gearbox oil temperature,degC,76.8,shift log,routine historian entry
PMT-0126,TREND-070614,2026-07-06 14:00,AGT-44,GBX-44,MTR-44,gearbox DE bearing,vibration velocity horizontal,gearbox DE bearing vibration velocity horizontal,mm/s,6.04,shift log,routine historian entry
PMT-0127,TREND-070614,2026-07-06 14:00,AGT-44,GBX-44,MTR-44,motor,motor current,motor current,A,87.3,shift log,routine historian entry
PMT-0128,TREND-070614,2026-07-06 14:00,AGT-44,GBX-44,MTR-44,mechanical seal,seal leakage rate,mechanical seal leakage rate,ml/min,3.91,shift log,routine historian entry
PMT-0129,TREND-070614,2026-07-06 14:00,AGT-44,GBX-44,MTR-44,seal flush,seal flush flow,seal flush flow,L/min,2.62,shift log,routine historian entry
PMT-0130,TREND-070620,2026-07-06 20:00,AGT-44,GBX-44,MTR-44,gearbox,gearbox oil temperature,gearbox oil temperature,degC,76.8,shift log,routine historian entry
PMT-0131,TREND-070620,2026-07-06 20:00,AGT-44,GBX-44,MTR-44,gearbox DE bearing,vibration velocity horizontal,gearbox DE bearing vibration velocity horizontal,mm/s,6.00,shift log,routine historian entry
PMT-0132,TREND-070620,2026-07-06 20:00,AGT-44,GBX-44,MTR-44,motor,motor current,motor current,A,87.3,shift log,routine historian entry
PMT-0133,TREND-070620,2026-07-06 20:00,AGT-44,GBX-44,MTR-44,mechanical seal,seal leakage rate,mechanical seal leakage rate,ml/min,3.87,shift log,routine historian entry
PMT-0134,TREND-070620,2026-07-06 20:00,AGT-44,GBX-44,MTR-44,seal flush,seal flush flow,seal flush flow,L/min,2.56,shift log,routine historian entry
PMT-0135,TREND-070702,2026-07-07 02:00,AGT-44,GBX-44,MTR-44,gearbox,gearbox oil temperature,gearbox oil temperature,degC,76.9,shift log,routine historian entry
PMT-0136,TREND-070702,2026-07-07 02:00,AGT-44,GBX-44,MTR-44,gearbox DE bearing,vibration velocity horizontal,gearbox DE bearing vibration velocity horizontal,mm/s,6.06,shift log,routine historian entry
PMT-0137,TREND-070702,2026-07-07 02:00,AGT-44,GBX-44,MTR-44,motor,motor current,motor current,A,87.4,shift log,routine historian entry
PMT-0138,TREND-070702,2026-07-07 02:00,AGT-44,GBX-44,MTR-44,mechanical seal,seal leakage rate,mechanical seal leakage rate,ml/min,3.91,shift log,routine historian entry
PMT-0139,TREND-070702,2026-07-07 02:00,AGT-44,GBX-44,MTR-44,seal flush,seal flush flow,seal flush flow,L/min,2.58,shift log,routine historian entry
PMT-0140,TREND-070708,2026-07-07 08:00,AGT-44,GBX-44,MTR-44,gearbox,gearbox oil temperature,gearbox oil temperature,degC,77.0,shift log,routine historian entry
PMT-0141,TREND-070708,2026-07-07 08:00,AGT-44,GBX-44,MTR-44,gearbox DE bearing,vibration velocity horizontal,gearbox DE bearing vibration velocity horizontal,mm/s,6.18,shift log,routine historian entry
PMT-0142,TREND-070708,2026-07-07 08:00,AGT-44,GBX-44,MTR-44,motor,motor current,motor current,A,87.5,shift log,routine historian entry
PMT-0143,TREND-070708,2026-07-07 08:00,AGT-44,GBX-44,MTR-44,mechanical seal,seal leakage rate,mechanical seal leakage rate,ml/min,4.03,shift log,routine historian entry
PMT-0144,TREND-070708,2026-07-07 08:00,AGT-44,GBX-44,MTR-44,seal flush,seal flush flow,seal flush flow,L/min,2.67,shift log,routine historian entry
PMT-0145,TREND-070714,2026-07-07 14:00,AGT-44,GBX-44,MTR-44,gearbox,gearbox oil temperature,gearbox oil temperature,degC,77.2,shift log,routine historian entry
PMT-0146,TREND-070714,2026-07-07 14:00,AGT-44,GBX-44,MTR-44,gearbox DE bearing,vibration velocity horizontal,gearbox DE bearing vibration velocity horizontal,mm/s,6.28,shift log,routine historian entry
PMT-0147,TREND-070714,2026-07-07 14:00,AGT-44,GBX-44,MTR-44,motor,motor current,motor current,A,87.7,shift log,routine historian entry
PMT-0148,TREND-070714,2026-07-07 14:00,AGT-44,GBX-44,MTR-44,mechanical seal,seal leakage rate,mechanical seal leakage rate,ml/min,4.12,shift log,routine historian entry
PMT-0149,TREND-070714,2026-07-07 14:00,AGT-44,GBX-44,MTR-44,seal flush,seal flush flow,seal flush flow,L/min,2.74,shift log,routine historian entry
PMT-0150,TREND-070720,2026-07-07 20:00,AGT-44,GBX-44,MTR-44,gearbox,gearbox oil temperature,gearbox oil temperature,degC,77.3,shift log,routine historian entry
PMT-0151,TREND-070720,2026-07-07 20:00,AGT-44,GBX-44,MTR-44,gearbox DE bearing,vibration velocity horizontal,gearbox DE bearing vibration velocity horizontal,mm/s,6.30,shift log,routine historian entry
PMT-0152,TREND-070720,2026-07-07 20:00,AGT-44,GBX-44,MTR-44,motor,motor current,motor current,A,87.7,shift log,routine historian entry
PMT-0153,TREND-070720,2026-07-07 20:00,AGT-44,GBX-44,MTR-44,mechanical seal,seal leakage rate,mechanical seal leakage rate,ml/min,4.13,shift log,routine historian entry
PMT-0154,TREND-070720,2026-07-07 20:00,AGT-44,GBX-44,MTR-44,seal flush,seal flush flow,seal flush flow,L/min,2.73,shift log,routine historian entry
PMT-0155,TREND-070802,2026-07-08 02:00,AGT-44,GBX-44,MTR-44,gearbox,gearbox oil temperature,gearbox oil temperature,degC,77.3,shift log,routine historian entry
PMT-0156,TREND-070802,2026-07-08 02:00,AGT-44,GBX-44,MTR-44,gearbox DE bearing,vibration velocity horizontal,gearbox DE bearing vibration velocity horizontal,mm/s,6.24,shift log,routine historian entry
PMT-0157,TREND-070802,2026-07-08 02:00,AGT-44,GBX-44,MTR-44,motor,motor current,motor current,A,87.7,shift log,routine historian entry
PMT-0158,TREND-070802,2026-07-08 02:00,AGT-44,GBX-44,MTR-44,mechanical seal,seal leakage rate,mechanical seal leakage rate,ml/min,4.06,shift log,routine historian entry
PMT-0159,TREND-070802,2026-07-08 02:00,AGT-44,GBX-44,MTR-44,seal flush,seal flush flow,seal flush flow,L/min,2.64,shift log,routine historian entry
PMT-0160,TREND-070808,2026-07-08 08:00,AGT-44,GBX-44,MTR-44,gearbox,gearbox oil temperature,gearbox oil temperature,degC,77.3,shift log,routine historian entry
PMT-0161,TREND-070808,2026-07-08 08:00,AGT-44,GBX-44,MTR-44,gearbox DE bearing,vibration velocity horizontal,gearbox DE bearing vibration velocity horizontal,mm/s,6.19,shift log,routine historian entry
PMT-0162,TREND-070808,2026-07-08 08:00,AGT-44,GBX-44,MTR-44,motor,motor current,motor current,A,87.7,shift log,routine historian entry
PMT-0163,TREND-070808,2026-07-08 08:00,AGT-44,GBX-44,MTR-44,mechanical seal,seal leakage rate,mechanical seal leakage rate,ml/min,4.00,shift log,routine historian entry
PMT-0164,TREND-070808,2026-07-08 08:00,AGT-44,GBX-44,MTR-44,seal flush,seal flush flow,seal flush flow,L/min,2.55,shift log,routine historian entry
PMT-0165,TREND-070814,2026-07-08 14:00,AGT-44,GBX-44,MTR-44,gearbox,gearbox oil temperature,gearbox oil temperature,degC,88.4,shift log,routine historian entry
PMT-0166,TREND-070814,2026-07-08 14:00,AGT-44,GBX-44,MTR-44,gearbox DE bearing,vibration velocity horizontal,gearbox DE bearing vibration velocity horizontal,mm/s,7.60,shift log,routine historian entry
PMT-0167,TREND-070814,2026-07-08 14:00,AGT-44,GBX-44,MTR-44,motor,motor current,motor current,A,104.5,shift log,routine historian entry
PMT-0168,TREND-070814,2026-07-08 14:00,AGT-44,GBX-44,MTR-44,mechanical seal,seal leakage rate,mechanical seal leakage rate,ml/min,6.00,shift log,routine historian entry
PMT-0169,TREND-070814,2026-07-08 14:00,AGT-44,GBX-44,MTR-44,seal flush,seal flush flow,seal flush flow,L/min,2.10,shift log,routine historian entry
PMT-0170,TREND-070820,2026-07-08 20:00,AGT-44,GBX-44,MTR-44,gearbox,gearbox oil temperature,gearbox oil temperature,degC,77.5,shift log,routine historian entry
PMT-0171,TREND-070820,2026-07-08 20:00,AGT-44,GBX-44,MTR-44,gearbox DE bearing,vibration velocity horizontal,gearbox DE bearing vibration velocity horizontal,mm/s,6.33,shift log,routine historian entry
PMT-0172,TREND-070820,2026-07-08 20:00,AGT-44,GBX-44,MTR-44,motor,motor current,motor current,A,87.9,shift log,routine historian entry
PMT-0173,TREND-070820,2026-07-08 20:00,AGT-44,GBX-44,MTR-44,mechanical seal,seal leakage rate,mechanical seal leakage rate,ml/min,4.12,shift log,routine historian entry
PMT-0174,TREND-070820,2026-07-08 20:00,AGT-44,GBX-44,MTR-44,seal flush,seal flush flow,seal flush flow,L/min,2.63,shift log,routine historian entry
PMT-0175,TREND-070902,2026-07-09 02:00,AGT-44,GBX-44,MTR-44,gearbox,gearbox oil temperature,gearbox oil temperature,degC,77.7,shift log,routine historian entry
PMT-0176,TREND-070902,2026-07-09 02:00,AGT-44,GBX-44,MTR-44,gearbox DE bearing,vibration velocity horizontal,gearbox DE bearing vibration velocity horizontal,mm/s,6.45,shift log,routine historian entry
PMT-0177,TREND-070902,2026-07-09 02:00,AGT-44,GBX-44,MTR-44,motor,motor current,motor current,A,88.0,shift log,routine historian entry
PMT-0178,TREND-070902,2026-07-09 02:00,AGT-44,GBX-44,MTR-44,mechanical seal,seal leakage rate,mechanical seal leakage rate,ml/min,4.23,shift log,routine historian entry
PMT-0179,TREND-070902,2026-07-09 02:00,AGT-44,GBX-44,MTR-44,seal flush,seal flush flow,seal flush flow,L/min,2.71,shift log,routine historian entry
PMT-0180,TREND-070908,2026-07-09 08:00,AGT-44,GBX-44,MTR-44,gearbox,gearbox oil temperature,gearbox oil temperature,degC,77.8,shift log,routine historian entry
PMT-0181,TREND-070908,2026-07-09 08:00,AGT-44,GBX-44,MTR-44,gearbox DE bearing,vibration velocity horizontal,gearbox DE bearing vibration velocity horizontal,mm/s,6.49,shift log,routine historian entry
PMT-0182,TREND-070908,2026-07-09 08:00,AGT-44,GBX-44,MTR-44,motor,motor current,motor current,A,88.1,shift log,routine historian entry
PMT-0183,TREND-070908,2026-07-09 08:00,AGT-44,GBX-44,MTR-44,mechanical seal,seal leakage rate,mechanical seal leakage rate,ml/min,4.26,shift log,routine historian entry
PMT-0184,TREND-070908,2026-07-09 08:00,AGT-44,GBX-44,MTR-44,seal flush,seal flush flow,seal flush flow,L/min,2.73,shift log,routine historian entry
PMT-0185,TREND-070914,2026-07-09 14:00,AGT-44,GBX-44,MTR-44,gearbox,gearbox oil temperature,gearbox oil temperature,degC,77.8,shift log,routine historian entry
PMT-0186,TREND-070914,2026-07-09 14:00,AGT-44,GBX-44,MTR-44,gearbox DE bearing,vibration velocity horizontal,gearbox DE bearing vibration velocity horizontal,mm/s,6.45,shift log,routine historian entry
PMT-0187,TREND-070914,2026-07-09 14:00,AGT-44,GBX-44,MTR-44,motor,motor current,motor current,A,88.1,shift log,routine historian entry
PMT-0188,TREND-070914,2026-07-09 14:00,AGT-44,GBX-44,MTR-44,mechanical seal,seal leakage rate,mechanical seal leakage rate,ml/min,4.21,shift log,routine historian entry
PMT-0189,TREND-070914,2026-07-09 14:00,AGT-44,GBX-44,MTR-44,seal flush,seal flush flow,seal flush flow,L/min,2.65,shift log,routine historian entry
PMT-0190,TREND-070920,2026-07-09 20:00,AGT-44,GBX-44,MTR-44,gearbox,gearbox oil temperature,gearbox oil temperature,degC,77.8,shift log,routine historian entry
PMT-0191,TREND-070920,2026-07-09 20:00,AGT-44,GBX-44,MTR-44,gearbox DE bearing,vibration velocity horizontal,gearbox DE bearing vibration velocity horizontal,mm/s,6.39,shift log,routine historian entry
PMT-0192,TREND-070920,2026-07-09 20:00,AGT-44,GBX-44,MTR-44,motor,motor current,motor current,A,88.0,shift log,routine historian entry
PMT-0193,TREND-070920,2026-07-09 20:00,AGT-44,GBX-44,MTR-44,mechanical seal,seal leakage rate,mechanical seal leakage rate,ml/min,4.14,shift log,routine historian entry
PMT-0194,TREND-070920,2026-07-09 20:00,AGT-44,GBX-44,MTR-44,seal flush,seal flush flow,seal flush flow,L/min,2.56,shift log,routine historian entry
PMT-0195,TREND-071002,2026-07-10 02:00,AGT-44,GBX-44,MTR-44,gearbox,gearbox oil temperature,gearbox oil temperature,degC,77.8,shift log,routine historian entry
PMT-0196,TREND-071002,2026-07-10 02:00,AGT-44,GBX-44,MTR-44,gearbox DE bearing,vibration velocity horizontal,gearbox DE bearing vibration velocity horizontal,mm/s,6.39,shift log,routine historian entry
PMT-0197,TREND-071002,2026-07-10 02:00,AGT-44,GBX-44,MTR-44,motor,motor current,motor current,A,88.1,shift log,routine historian entry
PMT-0198,TREND-071002,2026-07-10 02:00,AGT-44,GBX-44,MTR-44,mechanical seal,seal leakage rate,mechanical seal leakage rate,ml/min,4.13,shift log,routine historian entry
PMT-0199,TREND-071002,2026-07-10 02:00,AGT-44,GBX-44,MTR-44,seal flush,seal flush flow,seal flush flow,L/min,2.53,shift log,routine historian entry
PMT-0200,TREND-071008,2026-07-10 08:00,AGT-44,GBX-44,MTR-44,gearbox,gearbox oil temperature,gearbox oil temperature,degC,78.0,shift log,routine historian entry
PMT-0201,TREND-071008,2026-07-10 08:00,AGT-44,GBX-44,MTR-44,gearbox DE bearing,vibration velocity horizontal,gearbox DE bearing vibration velocity horizontal,mm/s,6.48,shift log,routine historian entry
PMT-0202,TREND-071008,2026-07-10 08:00,AGT-44,GBX-44,MTR-44,motor,motor current,motor current,A,88.2,shift log,routine historian entry
PMT-0203,TREND-071008,2026-07-10 08:00,AGT-44,GBX-44,MTR-44,mechanical seal,seal leakage rate,mechanical seal leakage rate,ml/min,4.21,shift log,routine historian entry
PMT-0204,TREND-071008,2026-07-10 08:00,AGT-44,GBX-44,MTR-44,seal flush,seal flush flow,seal flush flow,L/min,2.59,shift log,routine historian entry
PMT-0205,TREND-071014,2026-07-10 14:00,AGT-44,GBX-44,MTR-44,gearbox,gearbox oil temperature,gearbox oil temperature,degC,78.1,shift log,routine historian entry
PMT-0206,TREND-071014,2026-07-10 14:00,AGT-44,GBX-44,MTR-44,gearbox DE bearing,vibration velocity horizontal,gearbox DE bearing vibration velocity horizontal,mm/s,6.61,shift log,routine historian entry
PMT-0207,TREND-071014,2026-07-10 14:00,AGT-44,GBX-44,MTR-44,motor,motor current,motor current,A,88.4,shift log,routine historian entry
PMT-0208,TREND-071014,2026-07-10 14:00,AGT-44,GBX-44,MTR-44,mechanical seal,seal leakage rate,mechanical seal leakage rate,ml/min,4.33,shift log,routine historian entry
PMT-0209,TREND-071014,2026-07-10 14:00,AGT-44,GBX-44,MTR-44,seal flush,seal flush flow,seal flush flow,L/min,2.68,shift log,routine historian entry
PMT-0210,TREND-071020,2026-07-10 20:00,AGT-44,GBX-44,MTR-44,gearbox,gearbox oil temperature,gearbox oil temperature,degC,78.2,shift log,routine historian entry
PMT-0211,TREND-071020,2026-07-10 20:00,AGT-44,GBX-44,MTR-44,gearbox DE bearing,vibration velocity horizontal,gearbox DE bearing vibration velocity horizontal,mm/s,6.68,shift log,routine historian entry
PMT-0212,TREND-071020,2026-07-10 20:00,AGT-44,GBX-44,MTR-44,motor,motor current,motor current,A,88.5,shift log,routine historian entry
PMT-0213,TREND-071020,2026-07-10 20:00,AGT-44,GBX-44,MTR-44,mechanical seal,seal leakage rate,mechanical seal leakage rate,ml/min,4.39,shift log,routine historian entry
PMT-0214,TREND-071020,2026-07-10 20:00,AGT-44,GBX-44,MTR-44,seal flush,seal flush flow,seal flush flow,L/min,2.72,shift log,routine historian entry
